id	kind	source	old	new	tests	consequence
MIRROR:INCOMPLETE	assurance-gate	tools/check_instruction_mirror.py	report["status"] in STRICT_FAIL_STATES	report["status"] in {"DRIFT", "MIRROR_MISSING"}	tests/test_instruction_mirror_strict_states_438.py::test_incomplete_mirror_exit_codes_end_to_end	--strict must fail on a partial mirror, not only a drifted one
MIRROR:MIRROR_MISSING	assurance-gate	tools/check_instruction_mirror.py	report["status"] in STRICT_FAIL_STATES	report["status"] in {"DRIFT", "INCOMPLETE"}	tests/test_instruction_mirror_strict_states_438.py::test_missing_mirror_exit_codes_end_to_end	--strict must fail on a mirror path that does not exist
PANEL:STABLE_JITTER	determinism	tools/build_subset_panel.py	stable_jitter_step(r['sid']+r['region'])	(hash(r['sid']+r['region'])%9)	tests/test_emitted_output_determinism_v97396.py::test_subset_panel_renders_identical_bytes_across_hash_seeds	a published panel's pixels must not depend on PYTHONHASHSEED
RATCHET:SCAN_ROOTS	determinism-scope	tests/test_emitted_output_determinism_v97396.py	SCAN_ROOTS = ("mamey", "tools", "deliverable_tools")	SCAN_ROOTS = ("mamey",)	tests/test_emitted_output_determinism_v97396.py::test_no_builtin_hash_in_emitting_paths	narrowing the determinism scan back to mamey/ must not silently reduce coverage
GATE:BRACE_EMPTY_TARGET	assurance-gate	tools/check_no_brace_paths.py	if not paths and not unreadable:	if False:	tests/test_gates_refuse_empty_target_set_v97438.py	scanning zero paths must not report a clean result
GATE:NEXTPATHS_EMPTY_TARGET	assurance-gate	tools/audit_chatgpt_nextpaths_drift.py	if not hits and n_sel == 0:	if False:	tests/test_gates_refuse_empty_target_set_v97438.py	auditing zero high-risk files must not report PASS
GATE:CLAIM_SAFETY_UNREADABLE	assurance-gate	mamey/claim_safety_gate.py	for d in unreadable:	for d in []:	tests/test_claim_safety_gate_unreadable_coverage_bc2_401.py	a directory the scan could not enter must surface as a finding, not vanish
GATE:GBK_SIZE_BOMB	assurance-gate	mamey/parsers.py	if size > max_bytes:	if False:	tests/test_410_gbk_size_guard_all_reads.py	an oversized zip member must be refused before it is read
GATE:COMPILATION_VERDICT	assurance-gate	tools/compilation_gate.py	ok = (n >= scorable_bgcs) and not structurally_invalid and _gate_available	ok = True	tests/test_compilation_gate.py	compilation verdict must depend on coverage, validity and gate availability
GATE:BLASTP_MANUAL_STRAIN_MISMATCH	assurance-gate	mamey/blastp_ingest.py	if man_strain and strain and man_strain != strain:	if False:	tests/test_blastp_manual_context_failure_v97412.py	a --strain contradicting the package manifest must be refused before any write
GATE:GUIDE_PARTS_COMPLETE	assurance-gate	mamey/bgc_guide.py	if not required.issubset(set(guide.get("parts_present", []))):	if False:	tests/test_guide_gate_crosscheck.py	a guide skeleton missing a required Part must not pass the structural gate
GATE:INGEST_SCHEMA_DIVERGENCE	assurance-gate	tools/ingest_package.py	if banked != incoming:	if False:	tests/test_silent_swallow_observability.py	a package whose schema diverges from the bank cohort must not be silently concatenated
GATE:ROUND_LEDGER_COVERAGE	assurance-gate	tools/round_ledger.py	if report.get("coverage_verified") is not True:	if False:	tests/test_subprocess_failure_verdicts_v97415.py	an unverified-coverage report must not be accepted as a passing round
GATE:COLLECTION_REQUIRED_FIELD	figure-gate	mamey/collection_figures.py	if not _has_field(rows, f):	if False:	tests/test_collection_figure_metadata_gate.py::test_gate_fails_when_required_absent	required metadata missing must suppress figure
GATE:COLLECTION_SOURCE_COUNT	figure-gate	mamey/collection_figures.py	if spec.multi_source_required and _sources_count(rows) < 2:	if False:	tests/test_collection_figure_metadata_gate.py::test_gate_fails_multi_source_with_one_source	single-source input must not pass multi-source figure gate
GATE:COLLECTION_MIN_ROWS	figure-gate	mamey/collection_figures.py	if len(valid) < spec.min_rows:	if False:	tests/test_collection_gate_min_rows_candidate.py	minimum rows count only complete required metadata
GATE:HUB_SCHEMA_DRIFT	workbook-gate	tools/hub_merge.py	drift = bool(canon_only or source_only)	drift = False	tests/test_hub_merge.py	schema drift without mapping must refuse before output creation
GATE:REPO_HEALTH_COLLISION_EXIT	assurance-gate	tools/repo_health.py	if r.returncode == 0:	if r.returncode != 0:	tests/test_repo_health_collision_gate_mutation_candidate.py	repository health must fail when the wired duplicate-key gate refuses and pass when it succeeds
GATE:COMPILATION_AGGREGATE_VERDICT	assurance-gate	tools/compilation_gate.py	gate_pass = g1_ok and g2_ok and g3_ok and g4_ok and g5_ok	gate_pass = True	tests/test_compilation_gate.py	compendium PASS must require every G1 through G5 check to pass
GATE:TREE_ENGINE_SIBLING_BINDING	assurance-gate	tools/gate_stem_aware.py	if not checker.is_file():	if False:	tests/test_gate_stem_engine_binding_mutation_candidate.py	tree display assurance must refuse when its sibling tree checker is missing
GATE:COHORT_VERSION_GATE_LOADER	assurance-gate	mamey/cohort_deliverable.py	if not gate_path.exists():	if False:	tests/test_cohort_version_gate_loader_mutation_candidate.py	cohort orchestration must expose an unavailable scoring-version gate instead of importing a missing path
GATE:PRIVATE_OVERRIDE_GUARD	assurance-gate	mamey/dedup_and_guard.py	return bool(AJS_PATTERN.search(s) or PENDING_PATTERN.search(s)\n                or s in private_registry)	return False	tests/test_release_override.py	operator PUBLIC override must not bypass private identifier or private-registry guards
